GraphID,Class
812,5
813,1
814,4
815,1
816,3
817,4
818,4
819,1
820,2
821,3
822,1
823,5
824,3
825,0
826,3
827,1
828,2
829,4
830,3
831,4
832,4
833,4
834,2
835,2
836,2
837,2
838,0
839,4
840,3
841,3
842,2
843,1
844,5
845,5
846,5
847,5
848,2
849,4
850,5
851,1
852,1
853,2
854,4
855,2
856,4
857,5
858,4
859,2
860,1
861,3
862,1
863,4
864,3
865,5
866,3
867,1
868,2
869,3
870,5
871,4
872,3
873,2
874,2
875,2
876,4
877,2
878,3
879,2
880,1
881,2
882,4
883,1
884,5
885,3
886,1
887,1
888,3
889,4
890,3
891,3
892,0
893,4
894,2
895,2
896,2
897,2
898,5
899,0
900,3
901,4
902,1
903,3
904,5
905,2
906,3
907,5
908,1
909,3
910,2
911,2
912,4
913,2
914,2
915,4
916,0
917,3
918,4
919,0
920,3
921,1
922,4
923,0
924,2
925,3
926,4
927,2
928,3
929,4
930,0
931,2
932,3
933,4
934,4
935,4
936,0
937,2
938,4
939,4
940,2
941,1
942,5
943,4
944,4
945,2
946,4
947,0
948,5
949,2
950,3
951,4
952,1
953,3
954,3
955,2
956,3
957,3
958,0
959,1
960,2
961,2
962,5
963,3
964,3
965,3
966,4
967,2
968,3
969,2
970,5
971,4
972,1
973,4
974,0
975,3
976,1
977,1
978,1
979,3
980,2
981,2
982,4
983,4
984,2
985,1
986,3
987,2
988,4
989,4
990,4
991,3
992,5
993,4
994,3
995,2
996,2
997,5
998,1
999,3
1000,3
1001,1
1002,2
1003,4
1004,2
1005,4
1006,4
1007,1
1008,1
1009,3
1010,0
1011,1
1012,3
1013,0
1014,5
1015,3
1016,4
1017,1
1018,1
1019,2
1020,3
1021,3
1022,4
1023,4
1024,4
1025,4
1026,1
1027,2
1028,1
1029,3
1030,2
1031,3
1032,0
1033,4
1034,4
1035,2
1036,3
1037,2
1038,4
1039,4
1040,4
1041,1
1042,4
1043,3
1044,3
1045,5
1046,1
1047,0
1048,0
1049,2
1050,4
1051,2
1052,3
1053,2
1054,3
1055,3
1056,2
1057,2
1058,2
1059,5
1060,3
1061,4
1062,4
1063,3
1064,4
1065,4
1066,5
1067,1
1068,4
1069,0
1070,0
1071,3
1072,4
1073,4
1074,4
1075,0
1076,4
1077,2
1078,0
1079,1
1080,4
1081,0
1082,4
1083,4
1084,4
1085,1
1086,4
1087,2
1088,4
1089,2
1090,1
1091,2
1092,3
1093,3
1094,4
1095,2
1096,4
1097,4
1098,4
1099,4
1100,3
1101,4
1102,1
1103,0
1104,3
1105,4
1106,4
1107,1
1108,1
1109,2
1110,2
1111,2
1112,3
1113,0
1114,2
1115,0
1116,0
1117,3
1118,0
1119,4
1120,0
1121,3
1122,5
1123,3
1124,3
1125,4
1126,4
1127,2
1128,0
1129,2
1130,5
1131,2
1132,4
1133,2
1134,2
1135,4
1136,2
1137,1
1138,3
1139,5
1140,3
1141,2
1142,4
1143,2
1144,2
1145,3
1146,2
1147,5
1148,3
1149,2
1150,1
1151,5
1152,0
1153,0
1154,2
1155,4
1156,2
1157,1
1158,2
1159,3
1160,3
1161,2
1162,4
1163,3
1164,2
1165,3
1166,1
1167,4
1168,2
1169,3
1170,2
1171,3
1172,3
1173,5
1174,1
1175,4
1176,1
1177,4
1178,0
1179,4
1180,2
1181,3
1182,0
1183,0
1184,3
1185,3
1186,3
1187,0
1188,3
1189,2
1190,2
1191,4
1192,4
1193,0
1194,0
1195,1
1196,3
1197,4
1198,3
1199,4
1200,1
1201,2
1202,1
1203,4
1204,4
1205,3
1206,4
1207,4
1208,4
1209,3
1210,1
1211,4
1212,4
1213,4
1214,4
1215,3
1216,4
1217,0
1218,2
1219,2
1220,4
1221,5
1222,4
1223,4
1224,2
1225,0
1226,2
1227,0
1228,2
1229,2
1230,4
1231,4
1232,4
1233,4
1234,2
1235,4
1236,4
1237,2
1238,1
1239,2
1240,3
1241,4
1242,2
1243,2
1244,0
1245,3
1246,4
1247,3
1248,4
1249,3
1250,4
1251,4
1252,0
1253,0
1254,4
1255,4
1256,2
1257,2
1258,4
1259,5
1260,4
1261,2
1262,4
1263,2
1264,2
1265,4
1266,4
1267,2
1268,4
1269,3
1270,2
1271,4
1272,2
1273,2
1274,1
1275,4
1276,2
1277,4
1278,5
1279,4
1280,4
1281,4
1282,4
1283,3
1284,2
1285,4
1286,3
1287,2
1288,4
1289,4
1290,0
1291,4
1292,2
1293,4
1294,2
1295,4
1296,2
1297,2
1298,3
1299,3
1300,2
1301,4
1302,5
1303,3
1304,4
1305,1
1306,2
1307,4
1308,2
1309,3
1310,0
1311,2
1312,2
1313,3
1314,2
1315,0
1316,3
1317,2
1318,3
1319,1
1320,5
1321,2
1322,3
1323,5
1324,4
1325,4
1326,4
1327,0
1328,3
1329,4
1330,0
1331,4
1332,2
1333,4
1334,2
1335,4
1336,3
1337,1
1338,4
1339,2
1340,3
1341,3
1342,3
1343,2
1344,2
1345,2
1346,4
1347,4
1348,3
1349,4
1350,2
1351,2
1352,3
1353,3
1354,2
1355,4
1356,2
1357,3
1358,5
1359,1
1360,4
1361,0
1362,2
1363,1
1364,5
1365,1
1366,5
1367,4
1368,2
1369,1
1370,3
1371,4
1372,3
1373,2
1374,4
1375,5
1376,1
1377,3
1378,4
1379,5
1380,3
1381,1
1382,4
1383,1
1384,3
1385,4
1386,2
1387,2
1388,4
1389,3
1390,3
1391,4
1392,4
1393,3
1394,4
1395,3
1396,2
1397,1
1398,2
1399,3
1400,2
1401,4
1402,4
1403,4
1404,2
1405,4
1406,0
1407,1
1408,2
1409,4
1410,2
1411,2
1412,4
1413,2
1414,4
1415,2
1416,3
1417,0
1418,0
1419,4
1420,2
1421,2
1422,2
1423,1
1424,3
1425,5
1426,2
1427,4
1428,3
1429,2
1430,3
1431,0
1432,4
1433,1
1434,2
1435,3
1436,4
1437,2
1438,2
1439,3
1440,2
1441,2
1442,4
1443,3
1444,3
1445,2
1446,3
1447,5
1448,3
1449,3
1450,1
1451,0
1452,2
1453,0
1454,5
1455,4
1456,2
1457,2
1458,4
1459,2
1460,2
1461,1
1462,4
1463,2
1464,1
1465,2
1466,2
1467,4
1468,1
1469,0
1470,4
1471,0
1472,4
1473,1
1474,3
1475,1
1476,3
1477,3
1478,4
1479,3
1480,3
1481,4
1482,3
1483,2
1484,4
1485,1
1486,1
1487,4
1488,4
1489,3
1490,3
1491,5
1492,2
1493,3
1494,3
1495,5
1496,4
1497,2
1498,3
1499,4
1500,5
1501,2
1502,2
1503,1
1504,3
1505,3
1506,4
1507,1
1508,4
1509,4
1510,3
1511,2
1512,4
1513,0
1514,4
1515,2
1516,4
1517,4
1518,3
1519,2
1520,5
1521,3
1522,4
1523,4
1524,0
1525,3
1526,1
1527,2
1528,0
1529,3
1530,3
1531,4
1532,4
1533,4
1534,3
1535,2
1536,3
1537,0
1538,2
1539,4
1540,3
1541,3
1542,4
1543,2
1544,3
1545,1
1546,2
1547,2
1548,2
1549,1
1550,4
1551,3
1552,3
1553,2
1554,3
1555,3
1556,4
1557,1
1558,2
1559,1
1560,2
1561,1
1562,3
1563,1
1564,4
1565,1
1566,4
1567,4
1568,4
1569,5
1570,4
1571,5
1572,4
1573,3
1574,2
1575,4
1576,3
1577,4
1578,5
1579,4
1580,1
1581,4
1582,3
1583,2
1584,2
1585,0
1586,1
1587,3
1588,1
1589,3
1590,4
1591,3
1592,2
1593,4
1594,4
1595,2
1596,4
1597,4
1598,0
1599,3
1600,1
1601,3
1602,3
1603,4
1604,2
1605,0
1606,2
1607,2
1608,4
1609,4
1610,4
1611,5
1612,2
1613,3
1614,3
1615,4
1616,4
1617,3
1618,2
1619,5
1620,1
1621,2
1622,2
1623,0
1624,1
1625,1
1626,3
1627,2
1628,2
1629,0
1630,4
1631,2
1632,3
1633,4
1634,2
1635,4
1636,4
1637,2
1638,4
1639,3
1640,3
1641,4
1642,2
1643,4
1644,2
1645,5
1646,1
1647,0
1648,3
1649,2
1650,4
1651,2
1652,0
1653,2
1654,4
1655,4
1656,3
1657,1
1658,4
1659,4
1660,1
1661,2
1662,1
1663,2
1664,3
1665,4
1666,3
1667,2
1668,1
1669,4
1670,0
1671,3
1672,4
1673,2
1674,1
1675,1
1676,0
1677,0
1678,4
1679,3
1680,5
1681,1
1682,3
1683,4
1684,2
1685,2
1686,5
1687,3
1688,1
1689,2
1690,2
1691,2
1692,2
1693,2
1694,4
1695,3
1696,3
1697,4
1698,4
1699,4
1700,3
1701,4
1702,4
1703,3
1704,4
1705,1
1706,3
1707,2
1708,3
1709,1
1710,1
1711,2
1712,4
1713,2
1714,3
1715,3
1716,1
1717,1
1718,4
1719,0
1720,1
1721,4
1722,3
1723,4
1724,2
1725,4
1726,2
1727,5
1728,4
1729,4
1730,2
1731,3
1732,4
1733,3
1734,4
1735,4
1736,5
1737,4
1738,1
1739,2
1740,2
1741,3
1742,3
1743,3
1744,3
1745,1
1746,3
1747,2
1748,1
1749,3
1750,1
1751,5
1752,5
1753,1
1754,2
1755,3
1756,3
1757,5
1758,4
1759,0
1760,2
1761,4
1762,4
1763,0
1764,4
1765,1
1766,3
1767,4
1768,1
1769,2
1770,4
1771,2
1772,2
1773,2
1774,2
1775,0
1776,2
1777,4
1778,5
1779,4
1780,4
1781,4
1782,3
1783,2
1784,4
1785,2
1786,3
1787,3
1788,3
1789,3
1790,4
1791,2
1792,2
1793,4
1794,4
1795,4
1796,2
1797,4
1798,5
1799,2
1800,1
1801,2
1802,4
1803,3
1804,4
1805,4
1806,3
1807,4
1808,3
1809,2
1810,2
1811,3
1812,4
1813,1
1814,3
1815,3
1816,4
1817,1
1818,2
1819,3
1820,3
1821,4
1822,0
1823,1
1824,2
1825,4
1826,3
1827,1
1828,4
1829,4
1830,5
1831,2
1832,4
1833,2
1834,4
1835,5
1836,1
1837,2
1838,4
1839,5
1840,2
1841,2
1842,3
1843,4
1844,4
1845,1
1846,4
1847,2
1848,2
1849,2
1850,4
1851,4
1852,2
1853,2
1854,2
1855,3
1856,2
1857,3
1858,2
1859,4
1860,3
1861,4
1862,3
1863,2
1864,0
1865,4
1866,4
1867,2
1868,4
1869,5
1870,4
1871,0
1872,1
1873,2
1874,2
1875,4
1876,2
1877,0
1878,1
1879,1
1880,3
1881,0
1882,3
1883,1
1884,2
1885,4
1886,2
1887,2
1888,0
1889,0
1890,0
1891,2
1892,2
1893,2
1894,3
1895,2
1896,2
1897,0
1898,4
1899,4
1900,4
1901,0
1902,1
1903,3
1904,4
1905,4
1906,4
1907,1
1908,1
1909,2
1910,2
1911,2
1912,2
1913,5
1914,4
1915,5
1916,2
1917,1
1918,4
1919,4
1920,5
1921,2
1922,3
1923,0
1924,4
1925,1
1926,2
1927,1
1928,4
1929,2
1930,3
1931,4
1932,0
1933,4
1934,3
1935,3
1936,2
1937,4
1938,3
1939,3
1940,4
1941,2
1942,2
1943,4
1944,3
1945,3
1946,5
1947,4
1948,4
1949,2
1950,2
1951,4
1952,3
1953,3
1954,3
1955,2
1956,0
1957,1
1958,3
1959,2
1960,1
1961,2
1962,2
1963,3
1964,2
1965,1
1966,2
1967,4
1968,2
1969,2
1970,4
1971,2
1972,4
1973,2
1974,0
1975,1
1976,2
1977,0
1978,4
1979,3
1980,1
1981,2
1982,4
1983,2
1984,4
1985,3
1986,4
1987,2
1988,2
1989,4
1990,4
1991,4
1992,4
1993,2
1994,3
1995,2
1996,2
1997,3
1998,4
1999,2
2000,0
2001,2
2002,2
2003,5
2004,2
2005,1
2006,1
2007,5
2008,1
2009,2
2010,4
2011,3
2012,4
2013,4
2014,3
2015,1
2016,3
2017,4
2018,0
2019,2
2020,2
2021,3
2022,1
2023,4
2024,4
2025,2
2026,3
2027,2
2028,1
2029,3
2030,3
2031,2
2032,1
2033,5
2034,3
2035,1
2036,2
2037,4
2038,1
2039,1
2040,2
2041,4
2042,1
2043,4
2044,2
2045,1
2046,3
2047,3
2048,3
2049,3
2050,4
2051,4
2052,2
2053,3
2054,4
2055,4
2056,4
2057,4
2058,2
2059,3
2060,1
2061,4
2062,2
2063,1
2064,3
2065,3
2066,3
2067,3
2068,2
2069,2
2070,2
2071,4
2072,3
2073,2
2074,2
2075,4
2076,4
2077,2
2078,2
2079,3
2080,3
2081,4
2082,5
2083,2
2084,3
2085,4
2086,4
2087,0
2088,4
2089,1
2090,5
2091,4
2092,4
2093,3
2094,1
2095,3
2096,4
2097,3
2098,4
2099,3
2100,4
2101,1
2102,4
2103,0
2104,0
2105,3
2106,3
2107,3
2108,2
2109,0
2110,2
2111,2
2112,4
2113,2
2114,2
2115,2
2116,2
2117,4
2118,3
2119,2
2120,4
2121,4
2122,4
2123,4
2124,2
2125,5
2126,5
2127,4
2128,3
2129,3
2130,4
2131,4
2132,5
2133,2
2134,3
2135,3
2136,4
2137,4
2138,1
2139,3
2140,2
2141,2
2142,0
2143,4
2144,4
2145,1
2146,1
2147,2
2148,3
2149,1
2150,4
2151,2
2152,1
2153,2
2154,4
2155,3
2156,4
2157,0
2158,2
2159,1
2160,4
2161,2
2162,4
2163,2
2164,3
2165,2
2166,0
2167,4
2168,0
2169,0
2170,2
2171,0
2172,2
2173,2
2174,4
2175,2
2176,1
2177,4
2178,3
2179,4
2180,3
2181,2
2182,4
2183,4
2184,4
2185,4
2186,1
2187,4
2188,4
2189,4
2190,2
2191,5
2192,2
2193,4
2194,0
2195,1
2196,3
2197,3
2198,3
2199,3
2200,4
2201,3
2202,1
2203,3
2204,3
2205,3
2206,2
2207,3
2208,4
2209,3
2210,3
2211,3
2212,5
2213,5
2214,4
2215,5
2216,4
2217,3
2218,2
2219,2
2220,3
2221,0
2222,3
2223,3
2224,3
2225,2
2226,2
2227,4
2228,3
2229,3
2230,2
2231,2
2232,0
2233,0
2234,2
2235,2
2236,3
2237,2
2238,0
2239,4
2240,1
2241,2
2242,4
2243,3
2244,2
2245,4
2246,0
2247,1
2248,3
2249,4
2250,2
2251,2
2252,2
2253,0
2254,3
2255,4
2256,4
2257,4
2258,4
2259,2
2260,0
2261,4
2262,4
2263,3
2264,3
2265,1
2266,4
2267,2
2268,3
2269,1
2270,1
2271,1
2272,1
2273,3
2274,2
2275,0
2276,4
2277,2
2278,4
2279,1
2280,1
2281,2
2282,4
2283,3
2284,2
2285,0
2286,1
2287,2
2288,3
2289,3
2290,3
2291,2
2292,4
2293,1
2294,3
2295,4
2296,4
2297,4
2298,3
2299,2
2300,2
2301,4
2302,3
2303,2
2304,3
2305,4
2306,2
2307,2
2308,2
2309,3
2310,2
2311,3
2312,4
2313,3
2314,3
2315,4
2316,0
2317,3
2318,4
2319,4
2320,1
2321,4
2322,2
2323,3
2324,1
2325,3
2326,4
2327,0
2328,0
2329,2
2330,2
2331,3
2332,3
2333,2
2334,4
2335,1
2336,4
2337,4
2338,5
2339,0
